Purchase Date,Product Name,Price
2019-07-06,Dish Soap,12.99
2015-04-28,Groceries,249.5
2019-04-19,Notebook,3.99
2022-11-22,Hair Dryer,49.99
2015-07-22,Microwave Oven,300.5
2019-02-04,Sketchpad,35.99
2022-10-22,Tablet,627.9
2023-02-14,LED TV,999.99
2017-05-08,Tablet,550.5
2015-06-27,Electric Kettle,125.99
2022-12-19,Art Supplies,276.19
2016-04-16,Winter Jacket,470.68
2016-05-14,Printer,108.03
2017-06-12,Printer,554.62
2018-03-04,Kitchen Blender,75.99
2016-06-01,Soccer Ball,35.99
2021-08-16,Wireless Headphones,249.99
2022-07-22,Movie Tickets,15.99
2017-07-27,Hiking Boots,225.49
2015-03-01,Bluetooth Speaker,119.99
2015-01-13,Frying Pan,30
2021-10-11,Sketchpad,29.99
2022-04-05,Vacuum Cleaner,250.49
2019-08-05,LED TV,899.99
2015-01-22,Movie Tickets,29.98
2017-07-15,Soccer Ball,34.45
2020-12-26,Sketchpad,45.57
2015-11-20,Pencil Set,55.99
2017-04-18,Music Instrument,300
2022-07-18,Electric Toothbrush,330.29
2023-08-26,E-Book Reader,321.8
2015-12-18,Desk Chair,493.79
2018-07-22,Sunglasses,917.5
2017-08-16,Toothpaste,999.33
2016-05-11,Backpack,732.87
2018-09-15,Toothpaste,307.84
2023-07-27,Gaming Console,970.66
2020-10-08,Tablet,728.32
2020-09-08,Wireless Headphones,626.33
2019-02-28,Notebook,430.75
2021-01-09,Dishwasher Pods,299.12
2016-05-21,Streaming Subscription,495.17
2018-05-11,Air Purifier,311.06
2023-09-23,Art Supplies,808.54
2017-03-28,Standing Desk,842.37
2020-06-20,Dish Soap,813.55
2023-12-21,Groceries,33.18
2019-07-09,Office Chair,376.48
2015-02-18,Standing Desk,926.42
2022-05-17,Coffee Maker,378.2
2022-07-26,Hand Sanitizer,982.96
2020-07-05,Running Shoes,815.04
2016-04-20,Shampoo,437.44
2022-01-11,Toilet Paper,290.26
2022-07-27,Carpet Cleaner,528.75
2022-09-27,Laundry Detergent,522.39
2016-12-09,Tennis Racket,333.85
2017-11-09,E-Book Reader,704.1
2023-03-14,Running Shoes,883.15
2021-07-25,Wireless Headphones,274.4
2023-09-22,Sunglasses,606.74
2023-03-01,Sunglasses,948.25
2017-02-26,E-Book Reader,765.7
2016-05-02,Fan Heater,271.3
2023-07-16,Bluetooth Speaker,392.67
2017-07-23,Pencil Set,115.72
2017-02-24,Hiking Boots,388.37
2020-01-08,Winter Jacket,344.84
2022-09-19,Toilet Paper,250.66
2020-03-05,Art Supplies,148.18
2015-10-15,Pressure Cooker,972.6
2016-02-21,Kitchen Blender,707.18
2023-09-16,E-Book Reader,760.3
2023-10-20,Printer,262.24
2017-09-23,Tablet,858.63
2015-07-20,Frying Pan,79.79
2021-04-09,Garden Tools,403.91
2018-11-08,Hiking Boots,697.1
2020-09-05,Fan Heater,731.51
2021-04-15,Wireless Headphones,106.28
2019-04-11,Winter Jacket,109.52
2020-01-07,Art Supplies,21.15
2015-11-09,Paint Set,272.18
2016-06-16,Pencil Set,102.23
2020-09-23,Soccer Ball,261.51
2018-12-23,Water Bottle,20.29
2015-07-26,Desk Chair,312.65
2018-04-09,Dishwasher Pods,586.52
2018-04-06,Coffee Maker,734.36
2022-03-02,Sunglasses,227.12
2023-12-18,Sketchpad,273.32
2021-08-22,Laptop,652.73
2017-07-27,Standing Desk,977.21
2016-01-04,Running Shoes,866.72
2020-07-28,Desk Chair,40.23
2023-04-05,Laundry Detergent,843.4
2017-12-17,Art Supplies,718.06
2018-07-26,Air Purifier,341.73
2021-01-25,Gaming Console,619.08
2019-06-09,Electric Toothbrush,16.2
2016-09-06,Sketchpad,973.63
2020-06-01,Notebook,270.76
2020-08-12,Soccer Ball,226.5
2021-04-13,Laundry Detergent,748.56
2015-10-10,Laundry Detergent,931.38
2017-11-10,Pencil Set,125.53
2020-08-07,Concert Tickets,76.02
2016-12-05,Basketball,491.98
2015-07-28,Toothpaste,970.21
2023-04-15,Microwave Oven,723.9
2019-12-09,Laptop,26.02
2021-09-21,Kitchen Blender,265.26
2016-04-07,Fan Heater,187.93
2022-09-28,Desk Chair,252.55
2017-07-23,Fan Heater,347.09
2023-01-10,Hair Dryer,709.91
2019-08-20,Water Bottle,199.18
2016-06-15,Smart Watch,31.75
2015-05-08,Smartphone,917.94
2015-03-16,Soccer Ball,887.81
2019-05-25,Wireless Headphones,656
2016-08-05,Electric Toothbrush,78.34
2016-09-18,Dishwasher Pods,47.63
2021-05-06,Backpack,600.41
2018-03-10,Office Chair,251.25
2021-05-26,Standing Desk,994.1
2020-12-28,Electric Kettle,577.11
2016-01-28,Laundry Detergent,954.36
2017-09-04,Movie Tickets,834.05
2019-11-23,Electric Toothbrush,726.26
2023-11-08,Bicycle Helmet,669.96
2022-01-27,Standing Desk,548.76
2015-05-05,Sketchpad,789.47
2023-03-07,Smartphone,850.85
2016-10-27,Microwave Oven,830.78
2016-07-11,Board Game,355.54
2019-09-15,Groceries,795.79
2018-08-14,Camping Tent,769.85
2018-04-09,Camping Tent,380.83
2017-05-05,Water Bottle,519.16
2016-05-23,LED TV,521.95
2016-01-20,Electric Toothbrush,724.8
2018-11-19,Pressure Cooker,300.48
2022-05-25,Gaming Console,742.12
2018-01-20,Microwave Oven,210.27
2015-01-18,Vacuum Cleaner,112.37
2022-09-11,Wireless Headphones,271.64
2015-11-14,Garden Tools,27.7
2015-06-10,Laptop,907.08
2017-05-03,Laptop,984.52
2018-02-19,Laundry Detergent,537.62
2016-07-01,Hiking Boots,361.31
2021-05-26,Laptop,860.56
2017-08-03,Tennis Racket,79.91
2018-12-04,Carpet Cleaner,561.8
2020-04-05,Shampoo,665.62
2015-05-04,Carpet Cleaner,418.6
2016-04-24,Tennis Racket,253.02
2019-10-10,Basketball,795.55
2019-07-20,Garden Tools,170.58
2015-01-08,Laundry Detergent,255.96
2017-02-27,Music Instrument,805.97
2018-10-24,Standing Desk,689.96
2022-02-24,Tablet,190.52
2018-07-07,Printer,910.19
2022-04-24,Yoga Mat,740.62
2019-07-27,Bluetooth Speaker,846.94
2015-02-13,Concert Tickets,585.29
2021-06-13,Kitchen Blender,331.77
2021-09-06,Tablet,201.41
2015-10-21,Kitchen Blender,275.53
2021-11-17,Carpet Cleaner,263.05
2020-07-05,Pressure Cooker,483.44
2022-07-12,Sunglasses,197.42
2019-09-05,Groceries,989.7
2023-03-19,Electric Kettle,949.01
2018-02-04,Groceries,448.36
2020-04-06,Dish Soap,152.14
2021-04-03,Shampoo,77.5
2015-09-19,Toothpaste,131.32
2018-10-07,Toothpaste,393.73
2023-11-24,Hand Sanitizer,858.93
2015-05-14,Hand Sanitizer,474.97
2018-11-10,Pencil Set,990.24
2015-11-26,Hair Dryer,416.26
2023-09-17,Sunglasses,23.13
2019-06-21,Printer,596.41
2020-11-02,Sketchpad,838.15
2015-08-19,Fan Heater,382.2
2021-05-20,Art Supplies,378.67
2018-12-13,Smartphone,541.18
2019-06-04,Pressure Cooker,829.05
2020-06-10,Smart Watch,146.1
2015-02-27,Carpet Cleaner,148.25
2016-11-08,Yoga Mat,462.99
2016-10-13,Backpack,205.37
2017-11-09,Air Purifier,286.73
2020-02-18,Desk Chair,745.37
2023-11-12,Soccer Ball,28.97
2022-10-21,Electric Toothbrush,499.42
2023-01-24,LED TV,743.39
2015-10-10,Pencil Set,349.63
2022-12-17,Dishwasher Pods,512.35
2022-01-24,Laptop,62.09
2021-05-24,Carpet Cleaner,300.19
2018-05-24,Wireless Headphones,117
2018-11-10,Soccer Ball,668.31
2021-06-17,Yoga Mat,577.75
2019-03-23,Microwave Oven,919.21
2017-03-06,Basketball,297.68
2015-01-08,Toilet Paper,480.15
2022-05-26,LED TV,948.53
2020-01-09,Soccer Ball,420.97
2023-03-16,Pressure Cooker,262.03
2015-05-22,Concert Tickets,474.95
2017-06-09,Electric Toothbrush,818.29
2020-06-03,Streaming Subscription,378.93
2015-11-10,Sketchpad,185.96
2019-01-01,Streaming Subscription,829.82
2019-08-28,LED TV,472.3
2020-01-20,Tennis Racket,569.8
2019-10-21,Toilet Paper,124.56
2016-10-28,Dishwasher Pods,71.69
2017-01-06,Standing Desk,279.44
2017-05-08,Bicycle Helmet,650.22
2017-04-02,LED TV,362.3
2022-03-15,Music Instrument,377.46
2019-10-17,Hair Dryer,924.02
